tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt30802417	tvEpisode	Episode #4.14	Episode #4.14	0	2024		50	Reality-TV
tt11401320	tvEpisode	Episode #1.17	Episode #1.17	0	2019			Comedy,Reality-TV,Romance
tt34625727	tvMiniSeries	Twisted screens: Analog Horror	Twisted screens: Analog Horror	0	2025			Horror
tt12153574	tvEpisode	Episode dated 26 November 1997	Episode dated 26 November 1997	0	1997			Talk-Show
tt5241308	tvEpisode	Episode dated 2 October 2014	Episode dated 2 October 2014	0	2014			Comedy,News,Talk-Show
tt6279676	tvEpisode	Jenna in Double-Crossed Into Bondage	Jenna in Double-Crossed Into Bondage	1	2010			Adult
tt8667556	video	The Fantômas/Melvins Big Band: Live from London 2006	The Fantômas/Melvins Big Band: Live from London 2006	0	2008		78	Music
tt0939365	tvEpisode	Nashville Classics	Nashville Classics	0	2003			Game-Show,Music,Reality-TV
tt5370452	tvEpisode	Les Charlots	Les Charlots	0	2008			Talk-Show
tt1202871	tvEpisode	Episode dated 26 February 2008	Episode dated 26 February 2008	0	2008			News
tt15933096	tvEpisode	10. okt. 2019 kl. 20:55	10. okt. 2019 kl. 20:55	0	2019			News
tt2930716	tvEpisode	Witchcraft VII: Judgement Hour	Witchcraft VII: Judgement Hour	0	2013		25	Comedy,Family,Fantasy
tt13442986	tvEpisode	Episode #3.46	Episode #3.46	0				Music,Talk-Show
tt9172046	tvEpisode	Episode #1.52	Episode #1.52	0	2005			Action,Fantasy,Thriller
tt0966979	tvEpisode	Party Dress	Party Dress	0	1953		30	Comedy,Family
tt13985908	short	Death of a Marriage	Death of a Marriage	0	1969		3	Short
tt27874910	tvEpisode	Episode #2.50	Episode #2.50	0				Talk-Show
tt13965854	tvEpisode	Episode #1.1396	Episode #1.1396	0				Comedy
tt16407454	tvEpisode	Episode #1.136	Episode #1.136	0				Drama
tt26253082	tvEpisode	Episode #1.28	Episode #1.28	0				Comedy
